Code,Date,Weight
300502.SZ,2024/9/30,1.338
002028.SZ,2024/9/30,0.66
600418.SH,2024/9/30,0.635
601058.SH,2024/9/30,0.612
002625.SZ,2024/9/30,0.546
002340.SZ,2024/9/30,0.531
688169.SH,2024/9/30,0.52
000988.SZ,2024/9/30,0.509
600066.SH,2024/9/30,0.508
601077.SH,2024/9/30,0.488
600988.SH,2024/9/30,0.487
601555.SH,2024/9/30,0.485
300394.SZ,2024/9/30,0.484
300207.SZ,2024/9/30,0.474
002384.SZ,2024/9/30,0.467
688777.SH,2024/9/30,0.461
000933.SZ,2024/9/30,0.459
601168.SH,2024/9/30,0.459
601162.SH,2024/9/30,0.441
600157.SH,2024/9/30,0.432
000630.SZ,2024/9/30,0.43
301236.SZ,2024/9/30,0.427
600096.SH,2024/9/30,0.421
601108.SH,2024/9/30,0.411
000423.SZ,2024/9/30,0.403
688617.SH,2024/9/30,0.402
002202.SZ,2024/9/30,0.401
600352.SH,2024/9/30,0.397
600885.SH,2024/9/30,0.394
002738.SZ,2024/9/30,0.387
002273.SZ,2024/9/30,0.382
002517.SZ,2024/9/30,0.371
600109.SH,2024/9/30,0.37
002078.SZ,2024/9/30,0.367
300012.SZ,2024/9/30,0.367
600536.SH,2024/9/30,0.366
601567.SH,2024/9/30,0.357
300002.SZ,2024/9/30,0.355
000400.SZ,2024/9/30,0.354
002156.SZ,2024/9/30,0.352
689009.SH,2024/9/30,0.35
600079.SH,2024/9/30,0.349
002185.SZ,2024/9/30,0.347
000783.SZ,2024/9/30,0.347
002532.SZ,2024/9/30,0.346
002797.SZ,2024/9/30,0.346
002966.SZ,2024/9/30,0.344
688099.SH,2024/9/30,0.341
002673.SZ,2024/9/30,0.338
000728.SZ,2024/9/30,0.337
002223.SZ,2024/9/30,0.334
688120.SH,2024/9/30,0.333
300017.SZ,2024/9/30,0.331
601233.SH,2024/9/30,0.331
002138.SZ,2024/9/30,0.33
603606.SH,2024/9/30,0.33
002444.SZ,2024/9/30,0.328
300136.SZ,2024/9/30,0.325
600177.SH,2024/9/30,0.325
300395.SZ,2024/9/30,0.324
002128.SZ,2024/9/30,0.322
601128.SH,2024/9/30,0.321
600298.SH,2024/9/30,0.321
600879.SH,2024/9/30,0.321
600873.SH,2024/9/30,0.316
600839.SH,2024/9/30,0.316
300037.SZ,2024/9/30,0.311
601990.SH,2024/9/30,0.31
601198.SH,2024/9/30,0.308
688122.SH,2024/9/30,0.306
300474.SZ,2024/9/30,0.305
601696.SH,2024/9/30,0.305
600765.SH,2024/9/30,0.304
603596.SH,2024/9/30,0.301
603345.SH,2024/9/30,0.296
600497.SH,2024/9/30,0.296
002353.SZ,2024/9/30,0.293
601577.SH,2024/9/30,0.293
000066.SZ,2024/9/30,0.291
300763.SZ,2024/9/30,0.29
000009.SZ,2024/9/30,0.288
002008.SZ,2024/9/30,0.287
601615.SH,2024/9/30,0.285
000878.SZ,2024/9/30,0.283
000932.SZ,2024/9/30,0.283
600369.SH,2024/9/30,0.282
600985.SH,2024/9/30,0.281
002294.SZ,2024/9/30,0.28
600529.SH,2024/9/30,0.28
603160.SH,2024/9/30,0.279
300699.SZ,2024/9/30,0.278
002739.SZ,2024/9/30,0.276
600155.SH,2024/9/30,0.275
300724.SZ,2024/9/30,0.274
300803.SZ,2024/9/30,0.272
002472.SZ,2024/9/30,0.27
603979.SH,2024/9/30,0.269
600895.SH,2024/9/30,0.268
000750.SZ,2024/9/30,0.268
002432.SZ,2024/9/30,0.268
002595.SZ,2024/9/30,0.268
002465.SZ,2024/9/30,0.268
600763.SH,2024/9/30,0.266
002850.SZ,2024/9/30,0.266
600398.SH,2024/9/30,0.264
000831.SZ,2024/9/30,0.261
002436.SZ,2024/9/30,0.261
600862.SH,2024/9/30,0.26
300054.SZ,2024/9/30,0.26
601179.SH,2024/9/30,0.259
600549.SH,2024/9/30,0.258
601997.SH,2024/9/30,0.257
300866.SZ,2024/9/30,0.257
000683.SZ,2024/9/30,0.255
300073.SZ,2024/9/30,0.255
600060.SH,2024/9/30,0.254
300058.SZ,2024/9/30,0.254
002409.SZ,2024/9/30,0.254
600141.SH,2024/9/30,0.252
000738.SZ,2024/9/30,0.251
688188.SH,2024/9/30,0.251
300003.SZ,2024/9/30,0.251
600521.SH,2024/9/30,0.25
603589.SH,2024/9/30,0.25
301358.SZ,2024/9/30,0.247
688180.SH,2024/9/30,0.247
600699.SH,2024/9/30,0.247
002984.SZ,2024/9/30,0.245
600909.SH,2024/9/30,0.244
603179.SH,2024/9/30,0.243
600642.SH,2024/9/30,0.242
002064.SZ,2024/9/30,0.242
002261.SZ,2024/9/30,0.24
000623.SZ,2024/9/30,0.24
002385.SZ,2024/9/30,0.24
300144.SZ,2024/9/30,0.24
000039.SZ,2024/9/30,0.24
002262.SZ,2024/9/30,0.239
000921.SZ,2024/9/30,0.239
601933.SH,2024/9/30,0.239
002558.SZ,2024/9/30,0.237
300001.SZ,2024/9/30,0.236
601666.SH,2024/9/30,0.236
002195.SZ,2024/9/30,0.234
000960.SZ,2024/9/30,0.233
300285.SZ,2024/9/30,0.232
002281.SZ,2024/9/30,0.232
300529.SZ,2024/9/30,0.23
000729.SZ,2024/9/30,0.23
600704.SH,2024/9/30,0.23
002756.SZ,2024/9/30,0.228
600143.SH,2024/9/30,0.227
600863.SH,2024/9/30,0.227
300114.SZ,2024/9/30,0.227
688525.SH,2024/9/30,0.227
601216.SH,2024/9/30,0.225
000021.SZ,2024/9/30,0.224
603939.SH,2024/9/30,0.224
000703.SZ,2024/9/30,0.224
600153.SH,2024/9/30,0.222
600348.SH,2024/9/30,0.222
601000.SH,2024/9/30,0.222
603816.SH,2024/9/30,0.222
002025.SZ,2024/9/30,0.222
300024.SZ,2024/9/30,0.222
601717.SH,2024/9/30,0.221
300088.SZ,2024/9/30,0.221
600637.SH,2024/9/30,0.22
300146.SZ,2024/9/30,0.22
600486.SH,2024/9/30,0.219
300383.SZ,2024/9/30,0.219
600390.SH,2024/9/30,0.218
601456.SH,2024/9/30,0.218
603338.SH,2024/9/30,0.218
000513.SZ,2024/9/30,0.217
002407.SZ,2024/9/30,0.217
002155.SZ,2024/9/30,0.217
601966.SH,2024/9/30,0.215
600118.SH,2024/9/30,0.215
002939.SZ,2024/9/30,0.215
300373.SZ,2024/9/30,0.214
603087.SH,2024/9/30,0.213
600872.SH,2024/9/30,0.213
000636.SZ,2024/9/30,0.212
600820.SH,2024/9/30,0.211
002152.SZ,2024/9/30,0.211
600535.SH,2024/9/30,0.21
600998.SH,2024/9/30,0.21
300390.SZ,2024/9/30,0.21
600008.SH,2024/9/30,0.209
000830.SZ,2024/9/30,0.209
300487.SZ,2024/9/30,0.208
600754.SH,2024/9/30,0.208
300604.SZ,2024/9/30,0.207
002500.SZ,2024/9/30,0.206
002244.SZ,2024/9/30,0.205
688002.SH,2024/9/30,0.205
000997.SZ,2024/9/30,0.205
600392.SH,2024/9/30,0.204
600516.SH,2024/9/30,0.204
000591.SZ,2024/9/30,0.203
600563.SH,2024/9/30,0.202
002926.SZ,2024/9/30,0.201
300568.SZ,2024/9/30,0.201
600546.SH,2024/9/30,0.201
688065.SH,2024/9/30,0.201
688213.SH,2024/9/30,0.201
000629.SZ,2024/9/30,0.199
600038.SH,2024/9/30,0.198
002044.SZ,2024/9/30,0.197
600021.SH,2024/9/30,0.197
000723.SZ,2024/9/30,0.195
600380.SH,2024/9/30,0.193
002958.SZ,2024/9/30,0.193
300601.SZ,2024/9/30,0.19
600166.SH,2024/9/30,0.19
002624.SZ,2024/9/30,0.189
300251.SZ,2024/9/30,0.189
600170.SH,2024/9/30,0.189
600511.SH,2024/9/30,0.189
300765.SZ,2024/9/30,0.189
605358.SH,2024/9/30,0.188
000060.SZ,2024/9/30,0.188
601155.SH,2024/9/30,0.188
603000.SH,2024/9/30,0.188
600816.SH,2024/9/30,0.187
600859.SH,2024/9/30,0.187
600583.SH,2024/9/30,0.187
002120.SZ,2024/9/30,0.187
603077.SH,2024/9/30,0.187
002065.SZ,2024/9/30,0.186
300253.SZ,2024/9/30,0.185
601016.SH,2024/9/30,0.185
300677.SZ,2024/9/30,0.184
300118.SZ,2024/9/30,0.183
002507.SZ,2024/9/30,0.183
688521.SH,2024/9/30,0.183
002497.SZ,2024/9/30,0.182
601665.SH,2024/9/30,0.182
002439.SZ,2024/9/30,0.182
002414.SZ,2024/9/30,0.182
300567.SZ,2024/9/30,0.182
000893.SZ,2024/9/30,0.181
600655.SH,2024/9/30,0.18
600739.SH,2024/9/30,0.18
002653.SZ,2024/9/30,0.179
600004.SH,2024/9/30,0.179
000519.SZ,2024/9/30,0.178
600498.SH,2024/9/30,0.177
002429.SZ,2024/9/30,0.177
600867.SH,2024/9/30,0.176
600970.SH,2024/9/30,0.176
600325.SH,2024/9/30,0.176
002568.SZ,2024/9/30,0.175
603885.SH,2024/9/30,0.175
000998.SZ,2024/9/30,0.174
603927.SH,2024/9/30,0.173
600282.SH,2024/9/30,0.173
600673.SH,2024/9/30,0.173
688052.SH,2024/9/30,0.172
600131.SH,2024/9/30,0.172
002607.SZ,2024/9/30,0.172
300676.SZ,2024/9/30,0.172
603486.SH,2024/9/30,0.171
601156.SH,2024/9/30,0.17
603156.SH,2024/9/30,0.17
600499.SH,2024/9/30,0.169
600580.SH,2024/9/30,0.169
002430.SZ,2024/9/30,0.169
688772.SH,2024/9/30,0.168
300009.SZ,2024/9/30,0.167
002056.SZ,2024/9/30,0.167
600566.SH,2024/9/30,0.167
601958.SH,2024/9/30,0.167
300558.SZ,2024/9/30,0.167
600435.SH,2024/9/30,0.166
000563.SZ,2024/9/30,0.166
603298.SH,2024/9/30,0.165
002203.SZ,2024/9/30,0.165
688385.SH,2024/9/30,0.165
603658.SH,2024/9/30,0.164
600208.SH,2024/9/30,0.163
300438.SZ,2024/9/30,0.163
601880.SH,2024/9/30,0.163
300595.SZ,2024/9/30,0.162
603568.SH,2024/9/30,0.161
600271.SH,2024/9/30,0.161
601991.SH,2024/9/30,0.16
000887.SZ,2024/9/30,0.16
600416.SH,2024/9/30,0.16
002423.SZ,2024/9/30,0.159
600737.SH,2024/9/30,0.159
002683.SZ,2024/9/30,0.159
600848.SH,2024/9/30,0.159
002508.SZ,2024/9/30,0.159
600129.SH,2024/9/30,0.159
603290.SH,2024/9/30,0.158
603893.SH,2024/9/30,0.158
600582.SH,2024/9/30,0.157
002506.SZ,2024/9/30,0.157
000598.SZ,2024/9/30,0.157
688234.SH,2024/9/30,0.157
600316.SH,2024/9/30,0.156
603228.SH,2024/9/30,0.156
600707.SH,2024/9/30,0.156
000818.SZ,2024/9/30,0.155
300070.SZ,2024/9/30,0.154
601231.SH,2024/9/30,0.154
300212.SZ,2024/9/30,0.154
300296.SZ,2024/9/30,0.154
002936.SZ,2024/9/30,0.154
688114.SH,2024/9/30,0.154
600378.SH,2024/9/30,0.153
600884.SH,2024/9/30,0.153
603444.SH,2024/9/30,0.153
600598.SH,2024/9/30,0.153
600373.SH,2024/9/30,0.153
002572.SZ,2024/9/30,0.152
601866.SH,2024/9/30,0.152
688538.SH,2024/9/30,0.152
603882.SH,2024/9/30,0.151
000883.SZ,2024/9/30,0.151
600906.SH,2024/9/30,0.151
002299.SZ,2024/9/30,0.15
688390.SH,2024/9/30,0.15
600995.SH,2024/9/30,0.15
000987.SZ,2024/9/30,0.15
601636.SH,2024/9/30,0.149
002557.SZ,2024/9/30,0.148
600329.SH,2024/9/30,0.147
601118.SH,2024/9/30,0.147
000739.SZ,2024/9/30,0.146
000027.SZ,2024/9/30,0.145
002268.SZ,2024/9/30,0.145
601611.SH,2024/9/30,0.145
601098.SH,2024/9/30,0.145
600959.SH,2024/9/30,0.144
300748.SZ,2024/9/30,0.144
603858.SH,2024/9/30,0.144
600062.SH,2024/9/30,0.144
600399.SH,2024/9/30,0.144
600258.SH,2024/9/30,0.144
000050.SZ,2024/9/30,0.144
002240.SZ,2024/9/30,0.143
688005.SH,2024/9/30,0.143
600755.SH,2024/9/30,0.142
603529.SH,2024/9/30,0.141
002670.SZ,2024/9/30,0.14
688017.SH,2024/9/30,0.14
002831.SZ,2024/9/30,0.139
600801.SH,2024/9/30,0.139
601212.SH,2024/9/30,0.138
002372.SZ,2024/9/30,0.138
600517.SH,2024/9/30,0.137
688567.SH,2024/9/30,0.136
600901.SH,2024/9/30,0.136
002019.SZ,2024/9/30,0.135
600968.SH,2024/9/30,0.134
601928.SH,2024/9/30,0.133
600528.SH,2024/9/30,0.133
000778.SZ,2024/9/30,0.133
000709.SZ,2024/9/30,0.133
600977.SH,2024/9/30,0.131
688301.SH,2024/9/30,0.131
000825.SZ,2024/9/30,0.131
002368.SZ,2024/9/30,0.13
002373.SZ,2024/9/30,0.13
002487.SZ,2024/9/30,0.128
601399.SH,2024/9/30,0.128
002266.SZ,2024/9/30,0.127
688561.SH,2024/9/30,0.127
688200.SH,2024/9/30,0.127
600056.SH,2024/9/30,0.126
600663.SH,2024/9/30,0.126
688063.SH,2024/9/30,0.126
601598.SH,2024/9/30,0.126
000155.SZ,2024/9/30,0.126
603456.SH,2024/9/30,0.125
603379.SH,2024/9/30,0.125
002080.SZ,2024/9/30,0.124
603712.SH,2024/9/30,0.124
600871.SH,2024/9/30,0.122
603737.SH,2024/9/30,0.121
688220.SH,2024/9/30,0.12
001286.SZ,2024/9/30,0.119
600500.SH,2024/9/30,0.119
002408.SZ,2024/9/30,0.119
300776.SZ,2024/9/30,0.119
688032.SH,2024/9/30,0.119
603688.SH,2024/9/30,0.118
688516.SH,2024/9/30,0.118
601019.SH,2024/9/30,0.117
603728.SH,2024/9/30,0.117
600022.SH,2024/9/30,0.116
600483.SH,2024/9/30,0.116
688536.SH,2024/9/30,0.116
600612.SH,2024/9/30,0.116
603883.SH,2024/9/30,0.115
000032.SZ,2024/9/30,0.114
300682.SZ,2024/9/30,0.113
002531.SZ,2024/9/30,0.113
601106.SH,2024/9/30,0.113
688297.SH,2024/9/30,0.112
601992.SH,2024/9/30,0.112
600925.SH,2024/9/30,0.112
603225.SH,2024/9/30,0.112
600827.SH,2024/9/30,0.111
603650.SH,2024/9/30,0.111
601965.SH,2024/9/30,0.111
300357.SZ,2024/9/30,0.111
002865.SZ,2024/9/30,0.111
601608.SH,2024/9/30,0.11
300888.SZ,2024/9/30,0.109
001227.SZ,2024/9/30,0.109
603233.SH,2024/9/30,0.108
600578.SH,2024/9/30,0.107
000559.SZ,2024/9/30,0.107
000785.SZ,2024/9/30,0.107
688029.SH,2024/9/30,0.104
600098.SH,2024/9/30,0.103
600377.SH,2024/9/30,0.103
601568.SH,2024/9/30,0.102
603707.SH,2024/9/30,0.102
000937.SZ,2024/9/30,0.102
688349.SH,2024/9/30,0.101
000156.SZ,2024/9/30,0.1
600095.SH,2024/9/30,0.1
603127.SH,2024/9/30,0.099
600967.SH,2024/9/30,0.098
688425.SH,2024/9/30,0.098
000958.SZ,2024/9/30,0.096
601298.SH,2024/9/30,0.094
603218.SH,2024/9/30,0.094
003022.SZ,2024/9/30,0.094
603517.SH,2024/9/30,0.092
003031.SZ,2024/9/30,0.091
600350.SH,2024/9/30,0.091
600315.SH,2024/9/30,0.091
688331.SH,2024/9/30,0.09
301267.SZ,2024/9/30,0.09
688778.SH,2024/9/30,0.09
000537.SZ,2024/9/30,0.089
603826.SH,2024/9/30,0.089
002608.SZ,2024/9/30,0.088
600032.SH,2024/9/30,0.087
002153.SZ,2024/9/30,0.087
600339.SH,2024/9/30,0.087
600126.SH,2024/9/30,0.086
000967.SZ,2024/9/30,0.086
000401.SZ,2024/9/30,0.086
000898.SZ,2024/9/30,0.085
688248.SH,2024/9/30,0.084
002867.SZ,2024/9/30,0.084
688779.SH,2024/9/30,0.083
600808.SH,2024/9/30,0.083
002690.SZ,2024/9/30,0.082
688520.SH,2024/9/30,0.08
003035.SZ,2024/9/30,0.08
688281.SH,2024/9/30,0.079
601228.SH,2024/9/30,0.078
600764.SH,2024/9/30,0.078
600361.SH,2024/9/30,0.078
688475.SH,2024/9/30,0.077
000959.SZ,2024/9/30,0.077
001872.SZ,2024/9/30,0.076
600481.SH,2024/9/30,0.075
002563.SZ,2024/9/30,0.074
600928.SH,2024/9/30,0.072
603786.SH,2024/9/30,0.072
688006.SH,2024/9/30,0.069
002518.SZ,2024/9/30,0.068
603056.SH,2024/9/30,0.068
688819.SH,2024/9/30,0.067
603185.SH,2024/9/30,0.067
600299.SH,2024/9/30,0.066
688387.SH,2024/9/30,0.066
000539.SZ,2024/9/30,0.065
300861.SZ,2024/9/30,0.065
301029.SZ,2024/9/30,0.064
002791.SZ,2024/9/30,0.064
600927.SH,2024/9/30,0.064
000031.SZ,2024/9/30,0.063
601139.SH,2024/9/30,0.063
001203.SZ,2024/9/30,0.061
688172.SH,2024/9/30,0.06
603305.SH,2024/9/30,0.059
603317.SH,2024/9/30,0.057
688348.SH,2024/9/30,0.055
688276.SH,2024/9/30,0.055
601828.SH,2024/9/30,0.053
002945.SZ,2024/9/30,0.053
688375.SH,2024/9/30,0.05
601858.SH,2024/9/30,0.049
688153.SH,2024/9/30,0.044
688107.SH,2024/9/30,0.044
601158.SH,2024/9/30,0.042
301165.SZ,2024/9/30,0.042
600956.SH,2024/9/30,0.036
688295.SH,2024/9/30,0.032
603868.SH,2024/9/30,0.03